15:52:06.591522 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 74: 10.20.26.1.32968 > 10.20.26.3.22: tcp 0
15:54:39.358420 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.358452 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.358863 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.358874 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.358882 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.358893 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.358897 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.359037 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.359065 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.359074 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.359095 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.359108 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.359122 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.359175 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.360101 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.360282 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.360304 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.360377 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.360499 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.360521 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.360813 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.360821 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.360884 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.360906 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.360915 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.360916 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.361009 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.361043 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.361347 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.361357 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.361464 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.361514 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.361541 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.361633 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.361708 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.361778 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.362121 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.362190 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.364251 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.364335 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.364343 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.364425 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.364453 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.364480 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.365118 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.365297 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.365792 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.365803 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.365888 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.365995 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.366020 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.366236 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.366832 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.366956 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.366980 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.367328 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.367406 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.367438 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.367815 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.367997 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.368045 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.368053 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.368256 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.368274 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.368546 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.368639 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.368660 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.368970 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.369067 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.369366 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.369452 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.369971 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.369978 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.369982 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.370054 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.370091 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.370132 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.370173 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.370293 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.370303 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.370391 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.370417 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.370986 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.370993 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.370997 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.371160 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371187 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371209 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371218 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.371223 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.371450 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371490 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371509 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371735 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.371742 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.371801 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371817 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.371862 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.371926 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.372009 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.372015 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.372118 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.372144 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.372258 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.372366 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.373458 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.373590 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.373621 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.373816 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.373897 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.373952 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.374008 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.374147 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.374222 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.374247 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.374291 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.374298 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.374360 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.374377 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.374709 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.374804 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.375139 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.375210 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.375306 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.375311 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.375377 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.375428 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.375439 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.377045 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.377162 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.377314 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.377379 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.377574 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.377581 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.377663 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.377681 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.377703 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.379280 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.379287 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.379291 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.379417 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.379448 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.379476 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.379524 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.379741 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.379844 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.380001 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.380036 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.380283 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.380525 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.380536 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.380540 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.380831 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.380857 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.380880 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.381048 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.381216 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.381448 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.381531 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.382016 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.382030 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.382137 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.382141 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.382145 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.382218 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.382237 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.382251 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
15:54:39.382266 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 94: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.382329 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 2862: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 2796
15:54:39.382851 fa:16:3e:65:c3:56 > fa:16:3e:88:a7:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.26.3.42940: tcp 0
15:54:39.383013 fa:16:3e:88:a7:30 > fa:16:3e:65:c3:56, IPv4, length 1464: 10.20.26.3.42940 > 1.1.1.34.5001: tcp 1398
