15:52:14.191167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 74: 10.20.44.1.56250 > 10.20.44.3.22: tcp 0
15:54:59.164045 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164134 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164167 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164265 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.164331 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164341 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164347 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164428 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164436 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164440 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164645 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164603 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164655 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164662 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164666 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164681 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164695 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164770 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164709 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164716 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164862 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164947 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164957 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164889 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.164966 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164975 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164983 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.164989 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165043 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165053 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165060 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165074 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165095 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165118 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.165207 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165215 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165225 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165229 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165280 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165233 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165237 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165288 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165241 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165315 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165329 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165342 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.165391 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165410 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.165422 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165629 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165719 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:54:59.165777 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165932 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.165891 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.165952 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.166039 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.166073 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.166095 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.166250 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.166714 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.166840 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.166863 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.166878 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.166972 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.167024 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167149 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167155 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167230 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.167252 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.167725 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167736 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167852 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167862 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167878 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167897 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167908 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.167872 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.167891 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168032 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168088 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168065 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168100 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168111 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168114 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168118 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168107 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168269 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168277 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168282 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168285 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168292 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168359 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168425 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168509 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168565 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168576 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168587 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168598 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168607 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168655 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168677 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168700 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.168745 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168754 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.168864 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168881 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168901 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168922 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168938 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168951 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168964 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.168977 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.169102 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 94: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169107 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169214 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169262 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.169326 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.169349 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169434 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.169447 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169550 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.169561 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169690 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 86: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.169774 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 4260: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 4194
15:54:59.169834 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.170188 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.170199 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.170304 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.170321 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.170675 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.170686 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.170787 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.170935 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171064 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171073 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171081 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171090 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171096 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171152 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171108 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171115 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171222 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171248 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171277 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171302 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171323 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171346 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.171375 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.171402 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 9852: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 9786
15:54:59.171431 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 8454: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 8388
15:54:59.171769 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171872 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171886 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.171988 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.172014 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172025 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172153 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172258 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 5658: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 5592
15:54:59.172342 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 66: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172351 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172471 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172423 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 2862: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 2796
15:54:59.172681 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.172930 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.172938 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
15:54:59.173007 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.173036 fa:16:3e:24:a5:d2 > fa:16:3e:3b:07:8b, IPv4, length 1464: 10.20.44.3.57230 > 1.1.1.34.5001: tcp 1398
15:54:59.173277 fa:16:3e:3b:07:8b > fa:16:3e:24:a5:d2, IPv4, length 78: 1.1.1.34.5001 > 10.20.44.3.57230: tcp 0
