15:52:05.812695 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 74: 10.20.24.1.60382 > 10.20.24.3.22: tcp 0
15:54:57.363247 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363309 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363313 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.363424 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363450 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363473 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363496 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.363552 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363560 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.363566 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363574 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.363581 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.364592 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.364604 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.364718 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.364754 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.364961 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.365037 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.365228 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.366162 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.366250 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:54:57.366360 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.366366 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.366427 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.366455 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.366493 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.366687 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:54:57.367001 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367013 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367082 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.367116 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.367270 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367281 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367331 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.367358 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.367556 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367566 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367588 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367668 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.367697 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.367724 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367730 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367735 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367742 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367753 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367758 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367770 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367779 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367811 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367853 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367942 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367962 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367971 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367987 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.367995 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368147 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368209 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368237 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368278 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368289 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368296 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368305 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368313 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368280 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368322 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368330 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368285 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368290 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368297 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368304 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368310 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368355 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368374 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368396 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368418 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368440 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368460 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368519 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368544 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368568 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368593 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368613 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368633 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368734 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368745 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368752 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368757 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368761 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368764 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368768 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368771 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368895 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368920 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368922 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.368926 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368956 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368978 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368978 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.368985 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.368998 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369016 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369035 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369058 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369083 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369133 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369142 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369148 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369237 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369261 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369285 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369306 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369329 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369354 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:54:57.369374 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369381 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.369447 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.369672 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369680 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369749 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 4260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 4194
15:54:57.369769 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.369777 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369840 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.369887 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369959 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.369972 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369980 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369992 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.369999 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.370085 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.370089 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.370081 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.370119 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.370147 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.370189 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.370257 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.370267 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.370360 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.370457 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.370473 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 66: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371388 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371400 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371407 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371492 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 14046: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 13980
15:54:57.371518 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:54:57.371540 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.371610 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371622 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371634 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371645 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.371713 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.371741 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.371767 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.371855 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.372117 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.372275 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:54:57.372325 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.372421 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 5658: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 5592
15:54:57.372579 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 78: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.372587 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.372604 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.372854 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1260: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1194
15:54:57.372871 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 2862: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 2796
15:54:57.372884 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.372947 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
15:54:57.372985 fa:16:3e:3a:6a:2e > fa:16:3e:ab:bd:88, IPv4, length 86: 1.1.1.34.5001 > 10.20.24.3.48282: tcp 0
15:54:57.373117 fa:16:3e:ab:bd:88 > fa:16:3e:3a:6a:2e, IPv4, length 1464: 10.20.24.3.48282 > 1.1.1.34.5001: tcp 1398
