13:46:31.811012 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.382079 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.382087 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.382094 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.382795 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.382812 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.382823 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.382834 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.383709 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383718 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383725 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383734 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383742 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383750 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383758 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383766 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383774 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.383796 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.384468 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.384485 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.384497 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.384509 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.384562 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.385366 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385375 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385389 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385397 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385405 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385413 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385465 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385473 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385481 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385496 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385504 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.385512 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.386035 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.386053 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.386066 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.386161 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.386176 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.386188 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.387006 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387014 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387021 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387029 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387036 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387044 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387099 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387108 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387115 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387123 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387131 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387139 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.387635 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.387652 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.387695 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.387832 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.387846 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.387858 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.388593 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388601 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388614 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388623 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388629 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388636 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388749 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388758 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388766 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388774 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388782 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.388790 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.389343 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.389364 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.389392 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.389465 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.389481 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.389498 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.390329 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390338 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390344 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390353 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390361 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390369 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390388 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390395 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390402 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390409 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390554 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390562 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.390987 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.391005 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.391060 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.391074 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.391086 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.391239 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.391904 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391913 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391919 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391933 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391941 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391948 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391955 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.391961 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.392056 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.392064 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.392248 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.392266 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.392642 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.392659 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.392672 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.392684 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.392814 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.393026 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.393547 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393555 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393561 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393569 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393577 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393585 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393592 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393608 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393623 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.393996 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.394005 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.394012 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.394019 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.394257 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.394275 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.394287 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.394299 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.394735 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.394791 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.395224 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395232 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395238 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395247 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395255 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395261 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395688 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395696 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395710 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395718 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395887 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.395915 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.395932 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.395944 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.396485 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.396512 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.396633 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.396899 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.396909 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.396934 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.396942 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.396948 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.397526 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.397535 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.397541 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.397548 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.397564 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.397675 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.397694 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.398374 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.398398 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.398413 fa:16:3e:ca:1e:64 > fa:16:3e:69:54:a4, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.60019: tcp 0
13:48:19.398784 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.398792 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.398799 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.398806 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.398813 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
13:48:19.399400 fa:16:3e:69:54:a4 > fa:16:3e:ca:1e:64, IPv4, length 1468: 1.1.1.22.60019 > 10.30.7.3.5001: tcp 1402
