11:47:25.136118 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.236778 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.236847 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.236927 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.236932 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.237025 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.237064 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.237154 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.237211 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.237583 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.237589 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.237679 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.237763 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.237786 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.237806 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.238361 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.238367 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.238454 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.238487 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.238491 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.238570 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.239063 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239069 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239073 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239135 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.239165 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.239183 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239189 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239241 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.239266 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.239788 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239794 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239797 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239800 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.239884 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.239912 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.239915 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.240057 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.240458 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.240587 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.240589 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.240595 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.240654 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.240680 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.241099 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.241230 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.241381 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.241387 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.241454 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.241481 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.241623 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.241716 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.242002 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.242008 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.242075 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.242104 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.242248 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.242298 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.242637 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.242644 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.242718 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.242760 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.242749 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.242865 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.242886 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243223 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243232 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243236 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243348 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.243374 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.243399 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.243478 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243891 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243898 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.243902 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.244002 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.244039 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.244521 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.244527 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.244531 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.244534 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.244729 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.244750 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.244806 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.245134 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245262 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.245294 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245300 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245346 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.245435 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245441 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245505 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.245556 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245670 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245677 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.245677 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.245733 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 4272: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 4206
11:49:51.245962 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.246012 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.246363 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.246371 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.246377 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.246471 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.246505 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.246535 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.247005 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.247027 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.247086 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.247137 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.247481 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.247487 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.247552 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.247580 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.247606 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.247613 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.247676 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.248013 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248020 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248024 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248088 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.248108 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248110 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.248132 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.248478 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248550 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.248668 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248683 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.248776 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.249006 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249027 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249084 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.249116 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.249241 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249250 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249308 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.249491 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249613 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249621 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249626 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249676 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.249698 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.249741 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.249797 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.250114 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250121 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250127 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250181 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.250201 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.250216 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.250241 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250246 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250297 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.250745 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250752 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 78: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250756 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250759 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.250812 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.250830 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.250846 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.251339 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.251346 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.251350 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.251356 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.251410 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.251431 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.251447 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 2870: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 2804
11:49:51.251464 fa:16:3e:54:14:0c > fa:16:3e:a8:8b:7c, IPv4, length 1468: 10.20.37.3.37863 > 1.1.1.34.5001: tcp 1402
11:49:51.251934 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.251941 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
11:49:51.251945 fa:16:3e:a8:8b:7c > fa:16:3e:54:14:0c, IPv4, length 66: 1.1.1.34.5001 > 10.20.37.3.37863: tcp 0
