13:46:33.039126 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.363253 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.363269 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.363282 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.363296 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.364090 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.364099 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.364106 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.364119 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.364681 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.364696 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.364707 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.364719 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.365421 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.365431 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.365575 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.365965 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.365979 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.366204 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.366768 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.366782 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.366883 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.366892 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.367373 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.367392 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.367441 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.367458 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.368206 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.368215 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.368227 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.368241 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.368434 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.368448 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.368861 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.368878 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.368890 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.368901 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.368966 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.369016 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.369686 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.369700 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.369743 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.369758 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.369893 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.369901 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.370331 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.370346 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.370519 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.371118 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.371127 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.371361 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.371429 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.371438 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.371843 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.372093 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.372107 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.372639 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.372892 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.372901 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.372927 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.373497 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.373515 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.374339 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.374349 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.374357 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.374412 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.374420 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.374995 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.375079 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.375092 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.375134 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.375146 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.375986 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.376044 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.376053 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.376063 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.376633 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 78: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.376655 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.376668 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.376678 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.377431 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.377548 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.377562 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.377571 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.378112 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.378128 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.378216 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.378230 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.378890 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.378898 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.378905 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.378914 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.379076 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.379085 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.379475 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.379491 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.379506 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.379520 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.379700 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.379714 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.380334 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.380344 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.380351 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.380361 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.380550 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.380558 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.380925 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.380941 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.380953 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.381153 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.381668 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.381677 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.381685 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.381699 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.381998 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.382006 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.382274 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.382321 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.382563 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.382975 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.382987 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.383114 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.383131 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.383338 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.383347 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.383617 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.383683 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.383874 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.384274 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.384290 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.384298 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.384305 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.384745 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.384754 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.384853 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.384871 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.385243 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.385583 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.385592 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.385635 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.385644 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.386098 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.386149 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.386152 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.386159 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.386711 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.386777 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.386785 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.386793 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.386807 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.387327 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.387343 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.387517 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.387525 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.387995 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.388018 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.388027 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.388035 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.388043 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.388436 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.388451 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.388847 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.388856 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.389138 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.389147 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.389155 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.389241 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.389445 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.389691 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.389757 fa:16:3e:6c:30:37 > fa:16:3e:10:06:84, IPv4, length 66: 10.30.24.3.5001 > 1.1.1.22.35134: tcp 0
13:49:31.390250 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.390259 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.390385 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
13:49:31.390393 fa:16:3e:10:06:84 > fa:16:3e:6c:30:37, IPv4, length 1468: 1.1.1.22.35134 > 10.30.24.3.5001: tcp 1402
