13:46:35.032295 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.351595 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.351603 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.351611 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.351620 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.351628 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.351636 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.351999 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.352009 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.352017 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.352025 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.352298 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.352315 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.352361 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.352405 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.352759 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.352774 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.353280 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353295 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353303 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353312 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353392 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353401 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353416 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353424 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353701 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353710 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353805 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.353820 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.354086 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.354107 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.354154 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.354168 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.354420 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.354573 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.355076 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355097 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355107 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355115 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355196 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355204 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355211 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355220 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355468 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355477 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355484 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355492 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.355839 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.355903 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.355977 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.356004 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.356304 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.356322 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.356841 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.356849 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.356856 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.356863 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.356999 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357007 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357014 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357030 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357248 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357256 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357264 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357272 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.357632 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.357649 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.357790 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.357805 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.358050 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.358079 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.358618 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.358627 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.358840 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.358849 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.358856 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.358872 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.359109 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.359118 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.359125 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.359133 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.359427 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359657 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359674 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359697 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359753 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359929 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359945 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359960 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.359980 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.360415 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360431 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360439 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360452 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360685 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360694 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360702 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360736 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.360744 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.361018 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.361027 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.361222 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361238 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361251 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361264 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361483 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361497 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361510 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361576 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361596 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361798 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.361813 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.362169 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362186 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362307 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362429 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362511 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362526 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362533 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362776 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362785 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362793 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.362968 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.362997 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363106 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363202 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363332 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363353 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363373 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363517 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363537 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363556 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 78: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.363961 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.363970 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.364050 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.364271 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.364489 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.364552 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.364561 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.364738 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.364761 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.364821 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.365102 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.365228 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.365361 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.365381 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.365719 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.365729 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.365994 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366002 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366010 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366246 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366278 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366287 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366293 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.366452 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.366467 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.366680 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.366695 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.366708 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.367035 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.367056 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.367121 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
13:48:33.367358 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.367709 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.367718 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.367727 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.367735 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.368049 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.368057 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.368065 fa:16:3e:93:70:75 > fa:16:3e:a7:6d:00, IPv4, length 1468: 1.1.1.22.57675 > 10.30.19.3.5001: tcp 1402
13:48:33.368087 fa:16:3e:a7:6d:00 > fa:16:3e:93:70:75, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.57675: tcp 0
