17:08:57.583608 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:32.999230 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:10:32.999342 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 29424: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 29358
17:10:32.999455 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:32.999578 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:32.999701 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:32.999833 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:10:32.999951 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:33.000078 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 12648: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 12582
17:10:33.000089 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:33.000203 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:33.000325 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:33.000456 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:10:33.000578 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:33.000767 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 53190: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 53124
17:10:33.000830 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 18240: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 18174
17:10:33.001214 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 21036: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 20970
17:10:33.001284 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001307 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001322 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001336 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001350 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001365 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001380 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:33.001394 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.044387 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 29424: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 29358
17:10:42.044679 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 42006: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 41940
17:10:42.044714 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:42.045095 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 40608: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 40542
17:10:42.045438 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 21036: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 20970
17:10:42.045818 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 36414: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 36348
17:10:42.045851 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:42.046241 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:42.047046 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:42.047456 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:42.047898 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 55986: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 55920
17:10:42.048455 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 26628: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 26562
17:10:42.048478 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 58782: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 58716
17:10:42.048513 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:42.048518 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:42.048683 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:10:42.048732 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:10:42.048920 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 43404: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 43338
17:10:42.048991 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 16842: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 16776
17:10:42.049297 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:42.049326 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 33618: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 33552
17:10:42.049350 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:42.049682 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 58782: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 58716
17:10:42.049720 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:42.049736 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:10:42.049903 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 42006: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 41940
17:10:42.049969 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:42.050141 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 39210: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 39144
17:10:42.050233 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 19638: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 19572
17:10:42.050415 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 42006: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 41940
17:10:42.050468 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:10:42.050662 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.050681 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:42.050714 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:42.050741 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.050758 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.050772 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.050787 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.050801 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051030 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:42.051167 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.051204 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:42.051214 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:42.051042 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051048 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051054 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051060 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051066 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051072 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051077 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051083 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051089 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051095 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051101 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051107 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051112 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051118 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051124 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051130 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051136 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051141 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051147 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051160 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051347 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 32220: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 32154
17:10:42.051490 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.051529 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:42.051535 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.051642 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051659 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051675 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051689 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051703 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051717 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051731 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051745 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051759 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051772 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051785 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051800 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051814 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051838 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.051827 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051884 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 1464: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 1398
17:10:42.051905 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.051894 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051900 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051947 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051961 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051975 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.051989 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.052000 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 8454: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 8388
17:10:42.052021 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.052035 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.052050 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.052426 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.052466 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 29424: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 29358
17:10:42.052484 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.052832 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 61578: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 61512
17:10:42.052870 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.053302 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 29424: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 29358
17:10:42.053327 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:42.053340 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
17:10:42.053358 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.053721 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.053757 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:42.054130 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:10:42.054142 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:42.054193 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.054530 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:42.054541 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:42.054580 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.054919 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:42.054929 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:42.054966 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 2862: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 2796
17:10:42.055445 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:10:42.055478 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 29424: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 29358
17:10:42.055499 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:42.055508 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.055932 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.055969 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 11250: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 11184
17:10:42.055979 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.056387 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:42.056408 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 46200: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 46134
17:10:42.056446 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:42.056724 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:10:42.056754 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:42.057082 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:10:42.057104 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 15444: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 15378
17:10:42.057125 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:42.057728 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 64374: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 64308
17:10:42.057769 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 48996: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 48930
17:10:42.057823 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 14046: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 13980
17:10:42.058230 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 23832: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 23766
17:10:42.058753 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 47598: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 47532
17:10:42.058808 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 9852: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 9786
17:10:42.059397 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 22434: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 22368
17:10:42.059518 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 5658: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 5592
17:10:42.060462 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 30822: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 30756
17:10:42.060495 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.061064 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 40608: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 40542
17:10:42.061694 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 37812: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 37746
17:10:42.061730 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 4260: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 4194
17:10:42.062169 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 35016: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 34950
17:10:42.062219 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 7056: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 6990
17:10:42.062212 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.062249 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.062264 fa:16:3e:24:90:83 > fa:16:3e:31:4f:bb, IPv4, length 66: 10.30.7.3.5001 > 1.1.1.22.35755: tcp 0
17:10:42.062601 fa:16:3e:31:4f:bb > fa:16:3e:24:90:83, IPv4, length 28026: 1.1.1.22.35755 > 10.30.7.3.5001: tcp 27960
