15:52:16.128247 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 74: 10.20.35.1.59178 > 10.20.35.3.22: tcp 0
15:54:11.233804 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.233827 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.233845 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.233888 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.233902 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.233915 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.233929 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.233941 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.233949 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234005 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234019 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234418 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234565 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234615 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234624 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234634 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234639 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234711 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234722 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.234741 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234764 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234783 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.234869 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235107 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235128 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235133 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235221 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235245 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235250 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235256 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235262 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235264 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235277 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235462 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235485 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235508 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.235524 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235548 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235558 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235648 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235672 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.235803 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235810 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 78: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235813 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235816 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235819 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.235869 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.235886 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235898 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235910 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.235922 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236285 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236357 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236367 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236370 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236373 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236380 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236386 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236392 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236398 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236471 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236492 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236513 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236532 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236565 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236588 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236608 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236755 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236766 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236772 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.236842 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.236864 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.236892 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.237088 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237099 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237104 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237260 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.237275 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.237286 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.237353 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237363 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237369 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237427 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.237448 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.237467 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.237893 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.237959 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.239580 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.239653 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.239946 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 86: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.239957 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.239963 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.239968 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.239974 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.239980 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240052 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240067 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240079 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240102 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240108 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240115 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240117 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240122 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240127 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240132 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240164 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240179 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240194 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240222 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240228 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240234 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.240237 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240259 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240302 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240358 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240382 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.240405 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.242227 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.242237 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.242242 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.242314 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.242340 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.242360 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.242457 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.242540 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.243909 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.244056 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.244120 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.244215 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.244542 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.244551 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.244557 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.244617 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 4260: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 4194
15:54:11.244633 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.244648 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.244998 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245065 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245109 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245118 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245124 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245130 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245136 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245143 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245150 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245201 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245218 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245232 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245245 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245283 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245298 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.245312 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245350 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245405 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.245429 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245437 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245512 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245529 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245672 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.245764 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.245901 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.246015 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.246475 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.246485 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.246544 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
15:54:11.246564 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 2862: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 2796
15:54:11.246957 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.246968 fa:16:3e:e7:2e:dd > fa:16:3e:b8:74:95, IPv4, length 94: 1.1.1.34.5001 > 10.20.35.3.56222: tcp 0
15:54:11.247056 fa:16:3e:b8:74:95 > fa:16:3e:e7:2e:dd, IPv4, length 1464: 10.20.35.3.56222 > 1.1.1.34.5001: tcp 1398
