15:52:12.064262 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 74: 10.20.25.1.53091 > 10.20.25.3.22: tcp 0
15:54:10.552793 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:54:10.552818 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:54:10.552872 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.552932 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.553049 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.553060 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.553221 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:54:10.553242 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.553251 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.553349 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.554027 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.554239 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.554309 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:54:10.554769 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.554830 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.554854 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.554914 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555020 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555136 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555260 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.555460 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555472 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555537 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.555607 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555563 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555623 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555636 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555642 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555645 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555648 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555652 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555633 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555760 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555770 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555792 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555804 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555823 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555839 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555851 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.555863 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.555929 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555938 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.555948 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.556025 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.556077 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.556090 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.556086 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.556173 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.556183 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.556154 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.556198 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.556273 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.556295 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.558721 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.558836 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.558854 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.558871 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.558865 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.558933 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.558962 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.558981 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.559409 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.559513 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 4260: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 4194
15:54:10.560077 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560088 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560092 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560096 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560107 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560177 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560202 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560210 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560232 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560226 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560241 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560261 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560363 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560453 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560468 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560481 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560570 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560584 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560656 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.560679 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.560885 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.560964 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.561030 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561045 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561053 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561061 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561068 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561077 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561175 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.561208 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561232 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561297 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561321 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561338 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561630 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561637 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561644 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561652 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561760 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 94: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561769 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561774 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561778 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561781 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561785 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561789 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561801 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561804 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561797 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561809 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561887 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.561905 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561917 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.561970 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.562002 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.562023 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.562045 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.562063 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.562080 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 5658: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 5592
15:54:10.562234 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 66: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563485 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563573 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 7056: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 6990
15:54:10.563852 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563859 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563863 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563868 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563876 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563884 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.563998 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564004 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564008 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564012 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564018 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564035 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564028 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564042 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564116 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564132 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564143 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564153 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564251 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564276 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564296 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564318 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564340 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564357 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564722 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564729 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.564788 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.564804 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.565721 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.565799 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 2862: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 2796
15:54:10.565820 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.565885 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.568542 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.568553 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.568626 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.568654 fa:16:3e:b3:dd:c0 > fa:16:3e:09:a1:f6, IPv4, length 1464: 10.20.25.3.50125 > 1.1.1.34.5001: tcp 1398
15:54:10.568690 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.568697 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:10.568708 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:19.041532 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 86: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
15:54:19.041539 fa:16:3e:09:a1:f6 > fa:16:3e:b3:dd:c0, IPv4, length 78: 1.1.1.34.5001 > 10.20.25.3.50125: tcp 0
