15:52:09.540227 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 74: 10.20.19.1.58145 > 10.20.19.3.22: tcp 0
15:55:26.850871 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850879 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850989 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.850997 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.851020 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.851185 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.851193 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.851213 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 11250: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 11184
15:55:26.851277 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.851279 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.852211 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.852814 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.852824 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.852831 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.852925 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:55:26.852956 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.853232 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853239 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853243 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853318 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.853355 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.853372 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.853392 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853455 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:55:26.853471 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853542 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:55:26.853733 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853740 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853744 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853813 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.853838 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.853856 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:55:26.853931 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853937 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853942 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853946 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853949 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853953 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.853956 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854027 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854049 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854064 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854079 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854106 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854124 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854138 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854154 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854161 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854165 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854168 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854173 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854179 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854188 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854194 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854200 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854263 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854281 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854294 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854308 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854329 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854344 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854359 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.854362 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854369 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854432 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854530 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854541 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854702 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854708 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.854752 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:55:26.854794 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 12648: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 12582
15:55:26.854948 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855046 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855052 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.855103 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855219 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855295 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855305 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855311 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855386 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855395 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855460 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 9852: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 9786
15:55:26.855488 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.855505 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.855528 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.855552 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.855557 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855564 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855572 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.855724 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.855745 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.855757 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856163 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856173 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856179 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856185 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856244 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856254 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856258 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856404 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856436 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856441 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856446 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856451 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856456 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856461 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856462 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856466 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856475 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856509 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856520 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856527 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856539 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856611 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856648 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856694 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856713 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856736 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856751 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.856883 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856893 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856899 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.856905 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.857026 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.857045 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.857058 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.857071 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.857072 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.857087 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.857145 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:55:26.857166 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.857229 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.857331 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.857402 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.858976 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.859155 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.859165 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.859175 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.859417 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.859426 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 2862: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 2796
15:55:26.859488 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.859583 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 4260: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 4194
15:55:26.859831 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.859838 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860028 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860038 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860045 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860051 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860128 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 5658: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 5592
15:55:26.860148 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.860167 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.860185 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.860188 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860335 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
15:55:26.860553 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860564 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860570 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860577 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860649 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860657 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860667 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860832 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860838 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860912 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860920 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58926: tcp 0
15:55:26.860923 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58926 > 1.1.1.34.5001: tcp 1398
