15:09:13.188967 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 74: 10.20.0.1.48066 > 10.20.0.3.22: tcp 0
15:11:03.622025 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622029 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622050 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622054 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622130 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622136 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622140 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622143 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622146 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622151 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622161 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622142 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622167 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622149 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622173 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622154 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622179 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622185 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622188 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622191 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622201 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622219 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622235 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622265 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622269 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622272 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622275 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622278 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622281 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622284 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622289 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622292 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622295 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622302 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622308 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622497 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622549 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622552 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622557 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622560 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622563 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622566 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622569 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622572 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622575 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622574 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622578 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622583 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.622706 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622721 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622738 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622755 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622769 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622786 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622806 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622824 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622843 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622861 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622896 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622903 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622909 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622915 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622955 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.622971 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623013 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623019 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623075 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623094 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623109 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623114 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623126 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623132 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623168 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623188 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623205 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623227 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623233 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623257 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623276 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623295 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623314 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623338 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623342 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623345 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623352 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623370 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 2862: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 2796
15:11:03.623422 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:11:03.623449 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 18240: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 18174
15:11:03.623478 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623483 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623486 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623490 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623493 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623496 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623499 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623502 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623488 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 4260: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 4194
15:11:03.623494 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 12648: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 12582
15:11:03.623500 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623550 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623595 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623599 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623602 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623606 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623608 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623611 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623614 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623617 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623620 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623622 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623625 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623633 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623646 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623657 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623668 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623680 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623691 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623700 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623704 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623706 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623707 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623711 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623714 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623717 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623720 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623724 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623723 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623727 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623787 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623800 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623832 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623837 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623839 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623844 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623849 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623855 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.623855 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623903 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623920 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623937 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623980 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.623997 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624013 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624035 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624065 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624069 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624057 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624072 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624075 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624078 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624082 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624085 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624087 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624090 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624093 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624096 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624099 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624103 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624119 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624134 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624150 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1464: 10.20.0.3.35388 > 1.1.1.34.5001: tcp 1398
15:11:03.624183 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624187 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624190 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624193 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624196 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624199 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624202 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624205 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
15:11:03.624207 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35388: tcp 0
