15:10:32.766798 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766810 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766823 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766835 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766847 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766854 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766859 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766860 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766863 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766866 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766869 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766872 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766875 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766876 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766879 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766884 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766888 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766890 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766896 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766902 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766908 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766914 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766968 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766980 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766987 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766991 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766992 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.766995 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.766998 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.767001 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.767003 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:32.767004 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.767007 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.767010 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.767013 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:32.767087 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 1464: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 1398
15:10:38.951519 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.952122 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.952128 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.952393 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.952400 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.952437 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 44802: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 44736
15:10:38.952890 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.952900 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.953052 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 15444: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 15378
15:10:38.953407 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.953555 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.953563 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.953776 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.953933 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.953999 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.954292 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.954354 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.954399 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 46200: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 46134
15:10:38.954675 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.954728 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.954785 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 14046: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 13980
15:10:38.955055 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.955188 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.955371 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.955379 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.955599 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.955660 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.956123 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.956239 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 39210: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 39144
15:10:38.956379 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.956387 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.956441 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.956450 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.957019 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.957088 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 21036: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 20970
15:10:38.957253 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.957262 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.957911 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.957921 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.957962 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958036 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 36414: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 36348
15:10:38.958196 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958206 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958269 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958506 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958647 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958894 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958904 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.958979 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 23832: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 23766
15:10:38.959021 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959191 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959371 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959378 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959417 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959555 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959563 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959646 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 33618: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 33552
15:10:38.959761 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959811 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959918 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.959926 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960180 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960189 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960266 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 26628: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 26562
15:10:38.960505 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960513 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960553 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960763 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.960773 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.961081 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.961161 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 35016: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 34950
15:10:38.961302 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.961310 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.962155 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.962550 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.962620 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 25230: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 25164
15:10:38.962666 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.962892 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.962901 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.962951 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.963284 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.963292 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.963522 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.963600 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 35016: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 34950
15:10:38.963663 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964053 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964113 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964288 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964297 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964365 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 25230: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 25164
15:10:38.964691 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964756 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964942 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.964996 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965301 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965418 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965487 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 35016: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 34950
15:10:38.965611 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965621 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965741 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965803 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965870 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.965927 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 25230: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 25164
15:10:38.966067 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966205 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966400 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966459 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966658 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966668 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966752 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 33618: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 33552
15:10:38.966853 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.966861 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967063 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967196 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967205 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967286 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 26628: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 26562
15:10:38.967414 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967567 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967854 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.967931 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968226 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968235 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968305 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968336 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 33618: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 33552
15:10:38.968457 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968466 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968529 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968596 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 26628: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 26562
15:10:38.968659 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968972 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.968981 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.969216 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.969225 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.969297 fa:16:3e:39:d3:6e > fa:16:3e:e6:da:9d, IPv4, length 33618: 10.20.2.3.47810 > 1.1.1.34.5001: tcp 33552
15:10:38.969739 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
15:10:38.969748 fa:16:3e:e6:da:9d > fa:16:3e:39:d3:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.2.3.47810: tcp 0
