15:09:23.363289 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 74: 10.20.14.1.36188 > 10.20.14.3.22: tcp 0
15:10:52.158498 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158498 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158507 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158516 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158517 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158535 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158536 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158555 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158556 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158574 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158575 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158591 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158593 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158609 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158612 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158627 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158631 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158645 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158658 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158668 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158680 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158744 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158755 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158762 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158767 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158768 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158774 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158780 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158785 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158785 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158791 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158803 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158804 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158813 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158819 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158858 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158879 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158899 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158920 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158929 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158933 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158943 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158949 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158954 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158958 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158974 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158973 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.158982 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158993 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.158994 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159001 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159008 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159013 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159016 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159022 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159031 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159032 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159051 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159092 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159100 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159108 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159109 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159124 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159130 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159133 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159139 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159145 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159152 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159178 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159184 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159191 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159197 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159201 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159206 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159215 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159219 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159223 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159236 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159290 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159312 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159325 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159334 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159335 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159352 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159354 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159361 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159369 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159373 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159391 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159412 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159431 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159437 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159443 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159451 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159453 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159459 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159469 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159472 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159475 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159480 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159519 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159532 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159542 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159543 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159550 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159557 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159562 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159564 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159571 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159577 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159582 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159584 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159602 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159622 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159643 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159664 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159677 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159686 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159686 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159694 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159700 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159705 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159708 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159714 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159720 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159724 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159725 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159730 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159736 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 94: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159741 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159746 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159751 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159757 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159760 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159763 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159768 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159774 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 86: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159778 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159779 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159789 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159798 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159820 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159840 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159853 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159862 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159863 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159916 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159937 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159958 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159959 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159967 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159977 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.159982 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159988 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.159997 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160018 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160039 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160045 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160051 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160056 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160061 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160061 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160081 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160101 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160103 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160110 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160116 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160122 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160126 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 66: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
15:10:52.160141 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160167 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160186 fa:16:3e:12:10:6e > fa:16:3e:5b:89:55, IPv4, length 1464: 10.20.14.3.41355 > 1.1.1.34.5001: tcp 1398
15:10:52.160189 fa:16:3e:5b:89:55 > fa:16:3e:12:10:6e, IPv4, length 78: 1.1.1.34.5001 > 10.20.14.3.41355: tcp 0
