15:09:24.703048 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 74: 10.20.18.1.47427 > 10.20.18.3.22: tcp 0
15:11:04.757307 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757345 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.757350 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.757353 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.757356 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.757321 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757371 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.757368 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757378 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757382 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757386 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757444 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757460 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757481 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757502 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757516 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757529 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757542 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757556 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757568 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757582 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757603 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757623 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757646 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757668 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757689 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757709 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757730 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.757750 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.758095 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758103 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758109 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758115 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758124 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758129 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758214 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758223 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758229 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758234 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758243 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758280 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:11:04.758304 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.758347 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758323 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:04.758373 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 5658: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 5592
15:11:04.758380 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:04.758384 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.758455 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:04.758476 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.758495 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.758509 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.758528 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 7056: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 6990
15:11:04.758555 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:04.758709 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.758783 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.758969 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759094 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759103 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759110 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759117 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759069 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:04.759140 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759146 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 94: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759149 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759152 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759155 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759161 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759166 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759172 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759289 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759309 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759324 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.759354 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 4260: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 4194
15:11:04.759381 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.759400 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759414 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759429 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.759447 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759461 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759474 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759481 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759481 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759487 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759490 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759494 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759498 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759501 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759503 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759507 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759510 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759514 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759516 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759519 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759522 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759525 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759527 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759585 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 2862: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 2796
15:11:04.759616 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759627 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759634 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759637 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759640 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759644 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759647 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759650 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759653 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759656 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759659 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759661 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759662 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759665 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759668 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759671 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759676 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759691 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759741 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759751 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759756 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759757 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759761 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759764 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 86: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759769 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759772 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759776 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759779 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759782 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759782 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759785 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759788 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759794 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759806 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759820 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759834 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759848 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759862 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759876 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759889 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759902 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759915 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759929 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759943 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759956 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759967 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759977 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759977 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.759983 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759989 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.759999 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760019 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760068 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760087 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760102 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760107 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760108 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760114 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760120 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760126 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760126 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760133 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760139 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760144 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760147 fa:16:3e:b9:f8:ec > fa:16:3e:c1:de:cc, IPv4, length 1464: 10.20.18.3.36798 > 1.1.1.34.5001: tcp 1398
15:11:04.760150 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760160 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760163 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 78: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760166 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
15:11:04.760169 fa:16:3e:c1:de:cc > fa:16:3e:b9:f8:ec, IPv4, length 66: 1.1.1.34.5001 > 10.20.18.3.36798: tcp 0
