15:10:59.205399 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205403 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205407 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205410 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205416 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205418 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205424 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205432 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205435 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205490 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205496 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205500 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205503 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205507 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205510 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205544 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205567 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205584 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205588 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205591 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205598 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205602 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205604 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205610 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205613 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205613 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205620 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205623 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205628 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205638 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205651 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205664 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205676 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205687 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205691 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205695 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205694 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205698 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205701 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205705 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205708 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205744 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205760 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205773 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205786 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205797 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205805 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205805 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205811 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205817 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205821 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205823 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205830 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205832 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205833 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.205844 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205856 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205869 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205882 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205894 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205913 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205933 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205952 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.205971 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206007 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206016 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206060 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206084 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206099 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206111 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206124 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206135 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206146 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.206168 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 16842: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 16776
15:10:59.206238 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206247 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206254 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206262 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206345 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206570 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206691 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.206698 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207523 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207596 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 43404: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 43338
15:10:59.207863 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207870 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207873 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207877 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207880 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207883 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207886 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207890 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207977 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207984 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207964 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 14046: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 13980
15:10:59.207989 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207992 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207995 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.207998 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208001 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208004 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208010 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208022 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208048 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208061 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208087 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208097 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208105 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208112 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208093 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208200 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208169 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208207 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208211 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208214 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208217 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208220 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208223 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208226 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208230 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208241 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208244 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208247 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208250 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208218 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208225 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208232 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208239 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208247 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208269 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208352 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 86: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208356 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208361 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208365 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208283 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208370 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208373 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208376 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208380 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208383 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208292 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208425 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208430 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208434 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208437 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208439 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208442 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208477 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208497 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208509 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208522 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208543 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208549 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208556 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 66: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208566 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208574 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208558 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208639 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208661 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208684 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208708 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208731 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208774 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208781 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208784 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208788 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208790 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208793 fa:16:3e:e2:7c:4b > fa:16:3e:99:9b:30, IPv4, length 78: 1.1.1.34.5001 > 10.20.15.3.38681: tcp 0
15:10:59.208785 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
15:10:59.208792 fa:16:3e:99:9b:30 > fa:16:3e:e2:7c:4b, IPv4, length 1464: 10.20.15.3.38681 > 1.1.1.34.5001: tcp 1398
