15:09:26.148238 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 74: 10.20.5.1.56864 > 10.20.5.3.22: tcp 0
15:11:10.891957 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891965 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891971 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.891994 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892006 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892010 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892014 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892025 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892028 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892045 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892047 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892051 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892054 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892059 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892063 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892066 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892069 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892072 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892073 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892075 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892087 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892092 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892092 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892095 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892112 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892135 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892150 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892158 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892159 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892164 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892170 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892175 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892178 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892185 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892187 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892193 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892198 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892199 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892203 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892206 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892209 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892209 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892212 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892215 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892256 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892274 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892279 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892283 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892282 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892300 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892316 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892338 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892361 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892378 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892392 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892404 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892417 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892429 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892442 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892454 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892466 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892479 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892491 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892504 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892517 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892530 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892543 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892555 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892567 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892580 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892591 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892604 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892640 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892687 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892706 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892723 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892736 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892750 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892760 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892778 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892794 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892805 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892816 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892827 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892839 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892852 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.892875 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892882 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892886 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892890 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 94: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892893 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892896 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892900 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892903 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.892974 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893011 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893021 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893010 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893017 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893029 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893035 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893041 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893046 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893050 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893049 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893053 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893057 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893070 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893087 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893099 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893111 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893148 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893159 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893163 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893178 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893186 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893198 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893205 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893216 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893221 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893225 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893231 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893233 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893237 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893241 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893245 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893246 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893249 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893254 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893256 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893267 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893279 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893320 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893328 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893340 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893347 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893360 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893366 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893373 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893378 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893385 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893387 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893397 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893427 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893433 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893445 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893453 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893464 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893473 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893477 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893495 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893503 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893507 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893512 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893517 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893571 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893586 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893599 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893612 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893627 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:11:10.893656 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893660 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893665 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 86: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893680 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:11:10.893682 fa:16:3e:da:c3:0a > fa:16:3e:46:08:e1, IPv4, length 78: 1.1.1.34.5001 > 10.20.5.3.34389: tcp 0
15:11:10.893709 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893726 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893779 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
15:11:10.893802 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 2862: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 2796
15:11:10.893831 fa:16:3e:46:08:e1 > fa:16:3e:da:c3:0a, IPv4, length 1464: 10.20.5.3.34389 > 1.1.1.34.5001: tcp 1398
