13:52:26.574220 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.748226 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748237 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748248 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748621 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.748651 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.748658 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748676 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748717 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748794 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748811 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749003 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749070 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.748957 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748969 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748979 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.748987 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749007 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749016 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749026 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749066 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749371 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749386 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749398 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749427 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749439 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749453 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749463 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749494 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.749719 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749766 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749790 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749802 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749811 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749833 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749846 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749855 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749876 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749884 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749895 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.749992 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750016 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750030 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750189 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750199 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750207 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750487 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750220 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750500 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750238 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750512 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750526 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750256 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750536 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750276 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750549 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750395 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750406 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750416 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750565 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750578 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750597 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750616 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750660 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.750754 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750768 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750797 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750864 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750884 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750897 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750903 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.750969 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751000 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751017 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751044 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751057 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751110 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751159 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751008 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751181 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751047 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751193 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751079 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751137 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751158 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751298 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751539 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751552 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751597 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751622 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 66: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751657 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751703 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751733 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751857 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.751808 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.751834 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752076 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752091 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752105 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752119 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752133 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752144 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752161 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752194 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752204 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752211 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752220 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752405 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752597 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752613 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752620 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752649 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752661 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752511 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752723 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752734 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752520 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752535 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752554 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752580 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752601 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752615 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752668 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752679 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752694 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753003 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752745 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752754 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753027 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.752769 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752789 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752866 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.752889 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753116 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753149 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753160 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753169 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753219 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753251 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753259 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753314 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753183 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753213 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753230 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753243 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753318 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753494 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 86: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753339 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753510 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753525 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753585 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753633 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753526 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753559 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753743 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753654 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753791 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753682 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.753809 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753949 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753993 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.753981 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.754105 fa:16:3e:3d:9e:15 > fa:16:3e:b9:b1:ae, IPv4, length 78: 1.1.1.34.5001 > 10.20.19.3.58918: tcp 0
13:52:28.754005 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.754033 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.754076 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
13:52:28.754098 fa:16:3e:b9:b1:ae > fa:16:3e:3d:9e:15, IPv4, length 1464: 10.20.19.3.58918 > 1.1.1.34.5001: tcp 1398
