13:46:19.162903 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.027361 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.027981 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028042 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028071 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028080 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028088 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028096 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028107 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028120 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028146 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.028351 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.028450 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.028469 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.028517 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.028532 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.028999 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029007 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029014 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029111 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029120 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029131 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029146 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029163 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029178 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029188 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029196 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029204 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.029504 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.029572 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.029630 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.029649 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.029662 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.029674 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.030181 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030194 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030215 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030344 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030352 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030363 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030370 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030377 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030383 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030427 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030435 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030451 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.030659 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.030762 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.030777 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.030907 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.030923 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.030939 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.031330 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031338 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031345 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031438 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031447 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031455 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031532 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031550 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031559 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031615 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031625 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031632 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.031772 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.031906 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.031923 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.032021 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.032080 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.032096 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.032556 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032565 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032580 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032667 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032675 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032686 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032693 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032704 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032717 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032791 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032800 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.032808 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033016 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.033147 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.033174 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.033188 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.033338 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.033353 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.033881 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033891 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033910 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033917 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033925 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033944 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033952 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033959 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.033967 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.034113 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.034124 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.034132 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.034370 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.034390 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.034406 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.034451 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.034522 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.034593 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.035125 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035134 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035141 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035148 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035171 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035179 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035322 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035331 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035337 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035345 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035355 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035362 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.035601 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.035619 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.035633 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.035764 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.035780 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.035831 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.036389 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036399 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036406 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036530 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036538 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036545 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036628 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036636 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036646 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036655 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036666 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036675 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.036996 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.037089 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.037110 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.037169 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.037183 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.037195 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:12.037721 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.037800 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.037814 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.037868 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.037876 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.037884 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.038015 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:12.038025 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.059746 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059813 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059858 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059875 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059893 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059910 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059925 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.059979 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.060990 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.060999 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061005 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061018 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061035 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061044 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061143 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061151 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
13:49:25.061893 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.061912 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.061923 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.061934 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.062131 fa:16:3e:f7:93:79 > fa:16:3e:c8:60:46, IPv4, length 66: 10.30.14.3.5001 > 1.1.1.22.46694: tcp 0
13:49:25.063057 fa:16:3e:c8:60:46 > fa:16:3e:f7:93:79, IPv4, length 1468: 1.1.1.22.46694 > 10.30.14.3.5001: tcp 1402
