13:44:45.066815 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.066942 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.066944 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.067260 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.067272 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.067387 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.067390 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.067599 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.067616 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.067508 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.067902 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.067759 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.067998 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.068063 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.068138 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.068373 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.068378 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.068596 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.068382 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.068705 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.068723 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.068750 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.068881 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.068887 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.068887 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069300 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.069010 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069011 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069307 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.069432 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.069450 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.069514 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069515 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069804 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.069612 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069613 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.069917 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.069925 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.070092 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070093 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070098 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070099 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070382 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.070390 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.070459 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.070650 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070651 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070657 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070659 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.070952 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.071023 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.071265 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.071266 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.071268 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.071269 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.071633 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.071646 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.071860 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.071860 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072167 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.071864 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.071865 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072333 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.072361 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072362 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072561 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.072542 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072542 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072821 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.072739 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.072740 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073038 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.073080 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073081 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073367 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.073176 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073178 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073503 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.073478 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073479 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073675 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.073694 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073695 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073980 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.073884 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.073886 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074142 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.074199 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074199 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074344 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.074413 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074414 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074654 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.074523 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074524 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074839 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.074858 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074973 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.074973 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.075221 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.075229 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.075323 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.075324 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.075441 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.075529 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.075537 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.075548 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 78: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.075780 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.075881 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076109 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.076118 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.076332 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076336 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076337 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076543 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.076660 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.076669 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.076801 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076803 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076804 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.076999 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077014 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077020 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077151 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077152 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077153 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077154 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077332 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077340 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077346 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077633 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077634 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077636 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077637 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.077804 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077812 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077822 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.077829 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.078050 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078051 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078052 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078053 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078343 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.078479 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078480 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078814 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.078977 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.078978 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.079244 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.079382 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.079383 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.079510 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.079621 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.079622 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.079923 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.080122 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.080122 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.080419 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.080609 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.080610 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.080744 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.080977 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.080978 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.081248 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.081442 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.081442 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.081889 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.082067 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.082068 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
13:44:45.082454 fa:16:3e:7f:15:07 > fa:16:3e:27:c6:fb, IPv4, length 66: 1.1.1.34.5001 > 10.20.0.3.35382: tcp 0
13:44:45.082615 fa:16:3e:27:c6:fb > fa:16:3e:7f:15:07, IPv4, length 1468: 10.20.0.3.35382 > 1.1.1.34.5001: tcp 1402
