11:49:50.870836 ac:a0:16:0b:41:c0 > 01:00:5e:00:00:02, IPv4, length 62: 9.121.62.4.1985 > 224.0.0.2.1985: UDP, length 20
11:49:50.879792 74:99:75:d5:e9:fe > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 9.121.63.232 tell 9.121.63.236, length 46
11:49:50.940058 00:00:c9:f8:50:24 > ff:ff:ff:ff:ff:ff, ARP, length 60: Request who-has 8.8.8.110 tell 8.8.8.58, length 46
11:49:50.961809 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.283258 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.283670 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.283684 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.283790 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.284108 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.284139 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.284211 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.284619 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.284633 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.284726 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.285322 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.285353 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.285437 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.285868 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.285971 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.285968 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.286256 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.286262 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.286311 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.286611 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.286622 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.286695 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.287103 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.287118 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.287182 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.287676 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.287696 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.287758 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.288150 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.288238 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.288613 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.288631 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.288705 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.288709 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.289165 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.289171 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.289250 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.289251 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.289741 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.289794 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.289831 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.289832 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.290475 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.290481 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.290490 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.290522 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.290524 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.290527 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291035 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.291048 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.291083 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291130 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.291086 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291239 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291468 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.291519 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.291547 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291626 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.291555 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291712 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.291947 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292034 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292014 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.292094 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.292111 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292181 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.292432 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292460 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292560 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292572 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.292894 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292973 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.292997 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.293324 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.293347 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.293440 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.293707 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.293786 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.293885 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.294158 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.294164 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.294230 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.294655 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.294661 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.294756 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.295146 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.295152 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.295225 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.295662 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.295748 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.295762 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.296252 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.296361 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.296773 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.296779 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.296897 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.296899 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.297232 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.297336 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.297489 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.297606 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.297682 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.297736 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.297813 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.297875 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.298247 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.298254 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.298267 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.298303 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.298304 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.298306 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.298787 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.298806 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.298847 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.298881 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.298884 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.298890 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.299457 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.299525 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.299557 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.299568 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.299710 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.299788 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.300036 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.300129 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.300146 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.300230 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 78: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.300391 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.300468 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.300428 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.300510 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.300911 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301005 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301011 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301002 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301093 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301094 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301364 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301470 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301455 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301498 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301553 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301557 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301648 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301749 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301888 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301916 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.301958 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.301962 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.302095 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.302155 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.302269 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.302318 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.302452 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.302514 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.302601 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.302671 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.302715 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.302856 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.302924 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.303022 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.303257 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.303263 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.303368 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.303656 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.303673 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
11:49:53.303711 34:40:b5:c8:0a:3c > fa:16:3e:40:df:20, IPv4, length 66: 1.1.1.34.5001 > 1.1.5.250.47474: tcp 0
11:49:53.304064 fa:16:3e:40:df:20 > 34:40:b5:c8:0a:3c, IPv4, length 1468: 1.1.5.250.47474 > 1.1.1.34.5001: tcp 1402
