17:33:12.740011 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.723775 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:35:24.724022 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 35016: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 34950
17:35:24.724046 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:24.724373 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:35:24.724668 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:35:24.724723 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:35:24.724963 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:35:24.725064 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:24.725369 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:35:24.726047 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 47598: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 47532
17:35:24.726213 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:35:24.727078 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 25230: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 25164
17:35:24.731106 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:35:24.731341 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:35:24.732022 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 53190: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 53124
17:35:24.732908 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:35:24.733094 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:35:24.733102 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:35:24.733304 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:24.733574 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 50394: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 50328
17:35:24.733657 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:24.733819 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:35:24.746377 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.746404 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.746419 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.746433 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.746449 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.752970 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:24.753086 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:35:24.753827 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:35:24.753946 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:24.754257 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:24.754526 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 50394: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 50328
17:35:24.754632 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:35:24.754762 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:35:24.774566 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774593 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774611 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774627 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774645 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774662 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774679 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774697 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.774855 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:35:24.774907 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:35:24.775099 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:35:24.775155 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:35:24.775886 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 23832: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 23766
17:35:24.776094 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:24.776188 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:24.807489 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:24.807764 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:35:24.809126 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:35:24.809323 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:35:24.809603 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:35:24.809667 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:35:24.809913 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 47598: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 47532
17:35:24.809997 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:24.810135 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:35:24.810233 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:35:24.810521 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 53190: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 53124
17:35:24.810732 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 39210: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 39144
17:35:24.816271 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816300 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816314 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816328 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816343 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816361 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816378 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.816394 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824074 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824102 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824118 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824132 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824145 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824159 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.824172 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.833832 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 35016: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 34950
17:35:24.833932 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:35:24.834063 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 28026: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 27960
17:35:24.834127 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:35:24.834426 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 57384: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 57318
17:35:24.834715 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 54588: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 54522
17:35:24.834812 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:35:24.834907 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:35:24.835074 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:35:24.835497 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:35:24.835830 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 64374: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 64308
17:35:24.835930 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 39210: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 39144
17:35:24.835986 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:35:24.836297 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:35:24.836569 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:35:24.837057 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 58782: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 58716
17:35:24.837507 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:35:24.838059 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 36414: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 36348
17:35:24.838154 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:24.861520 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.861547 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.861563 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.861577 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.861590 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.861604 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.875935 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:35:24.876222 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:35:24.876356 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:35:24.876484 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:24.876656 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:35:24.876990 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:35:24.877173 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:35:24.877463 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:35:24.877812 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:35:24.878117 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 16842: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 16776
17:35:24.878354 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 4260: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 4194
17:35:24.910236 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910262 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910277 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910290 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910304 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910317 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910330 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910344 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910361 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.910379 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:24.916912 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:24.916999 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:35:24.917772 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:24.917917 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 8454: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 8388
17:35:24.918440 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 29424: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 29358
17:35:51.566327 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:35:51.566605 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 40608: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 40542
17:35:51.566707 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:35:51.567003 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 5658: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 5592
17:35:51.567128 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:35:51.567261 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 9852: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 9786
17:35:51.567471 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:35:51.567586 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:51.567738 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:35:51.568081 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:51.568246 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
17:35:51.568513 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:35:51.568612 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 7056: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 6990
17:35:51.569785 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:35:51.570023 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 19638: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 19572
17:35:51.570404 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 18240: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 18174
17:35:51.591065 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591098 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591114 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591128 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591142 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591156 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591170 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591184 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.591198 fa:16:3e:f8:9e:c8 > fa:16:3e:86:15:e4, IPv4, length 66: 10.30.19.3.5001 > 1.1.1.22.41735: tcp 0
17:35:51.600070 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 1464: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 1398
17:35:51.600381 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:35:51.610552 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 42006: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 41940
17:35:51.610708 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:51.610973 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 46200: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 46134
17:35:51.611178 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 21036: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 20970
17:35:51.611194 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 2862: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 2796
17:35:51.611325 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 14046: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 13980
17:35:51.611418 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:51.611493 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 11250: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 11184
17:35:51.611671 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 22434: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 22368
17:35:51.611777 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 12648: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 12582
17:35:51.611904 fa:16:3e:86:15:e4 > fa:16:3e:f8:9e:c8, IPv4, length 15444: 1.1.1.22.41735 > 10.30.19.3.5001: tcp 15378
