11:47:27.904421 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.420959 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.421517 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.421598 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.421652 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.422161 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.422223 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.422248 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.422393 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.422678 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.422735 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.423005 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.423107 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.423131 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.423180 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.423493 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.423588 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.423808 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.423867 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.424018 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.424151 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.424194 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.424260 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.424698 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.424798 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.424800 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.424860 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.425338 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.425385 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.425469 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.425490 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.425995 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426002 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426007 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426056 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.426074 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.426088 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.426491 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426567 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.426569 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426633 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.426941 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426949 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.426953 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.427005 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.427022 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.427036 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.427491 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.427500 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.427504 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.427558 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.427580 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.427596 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.427951 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.427957 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.428018 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.428038 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.428433 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.428490 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:49:54.428786 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.428793 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.428849 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.428869 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.429359 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.429409 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.429436 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.429525 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.429782 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.429852 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.429876 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:49:54.430110 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:49:54.430191 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.164426 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.164896 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.165059 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.165652 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.165663 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.165755 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.165799 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.166434 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.166445 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.166475 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.166532 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.166551 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.166612 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.166893 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.166902 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.166995 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.167017 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.167151 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.167262 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.167526 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.167536 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.167615 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.167638 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.167776 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.167860 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.168194 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.168209 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.168316 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.168431 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.168529 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.168815 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.169076 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.169154 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.169573 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.169642 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.170196 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.170275 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.170825 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.170919 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.171476 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.171570 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.172260 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.172340 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.172720 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.172783 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.172814 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.173306 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.173315 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.173383 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.173413 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.174093 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.174165 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.174188 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.174586 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.174664 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.174707 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.174772 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.175142 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.175214 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.175264 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.175330 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.175360 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.175756 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.175832 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.175892 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.176000 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.176014 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.176252 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.176318 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.176506 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.176516 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.176578 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.176917 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.176925 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.177010 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.177039 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.177048 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.177119 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.177595 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.177604 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.177687 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.177708 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.178204 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.178258 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.178282 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.178836 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.178903 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.178928 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.179356 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.179362 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.179366 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.179416 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.179436 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.179987 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.180073 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.380420 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.380785 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 66: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.380867 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 2870: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 2804
11:50:08.381180 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.381201 fa:16:3e:24:4d:25 > fa:16:3e:27:70:26, IPv4, length 78: 1.1.1.34.5001 > 10.20.49.3.55562: tcp 0
11:50:08.381258 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
11:50:08.381278 fa:16:3e:27:70:26 > fa:16:3e:24:4d:25, IPv4, length 1468: 10.20.49.3.55562 > 1.1.1.34.5001: tcp 1402
